Title,Takeaway,Authors,Year,Citations,Abstract,Study Type,Journal,Journal SJR Quartile,DOI,Consensus Link
"Diabetic Retinopathy Classification With Deep Learning via Fundus Images: A Short Survey","Deep learning models have achieved human-level accuracy in diabetic retinopathy classification, but further improvements in model interpretability, trustworthiness, and cost-effective screening systems are needed for real clinical workflows.","Shanshan Zhu, Changchun Xiong, Qing-qing Zhong, Yudong Yao",2024,22,"Diabetic retinopathy (DR) is a microvascular disease that is associated with diabetes mellitus. DR can cause irreversible vision loss and low vision. DR classification, that is, early DR diagnosis and accurate DR grading, is critical for vision protection and immediate treatment. Deep learning-based automated systems led to significant expectations for DR classification based on fundus images with several advantages. In the past several years, many outstanding studies in this area have been conducted and several review articles have been published. However, the new trends and the future directions are need to furtherly analyzed. Thus, we carefully included and read 94 related articles published from 2018 to 2023 through Web of Science, PubMed, Scopus, and IEEE Xplore. From this review, we found that transfer learning has been used as an outstanding strategy for overcoming the issue of the limited data resources to support DR analysis. CNN models of ResNet and VGGNet with layers of tens or even hundreds are the most popular frameworks used for DR classification. The APTOS 2019 and EyePACS are the most widely used datasets for DR classification. In addition, some lightweight DL architectures like SqueezeNet and MobileNet have been proposed for DR classification tasks, especially for limited data resources and computational capabilities. Although deep learning has achieved or surpassed human-level accuracy in DR classification, there is still a long way to go in real clinical workflows. Further improvements in model interpretability, trustworthiness from ophthalmologists, cost-effective and reliable DR screening systems are needed.","systematic review","IEEE Access","1","10.1109/access.2024.3361944","https://consensus.app/papers/diabetic-retinopathy-classification-with-deep-learning-zhu-xiong/3e5e6563d00557a8a07af6d9b39b41f3/"
"Automatic Severity Classification of Diabetic Retinopathy Based on DenseNet and Convolutional Block Attention Module","The proposed deep-learning approach using DenseNet and CBAM effectively detects diabetic retinopathy severity levels using a single Color Fundus photograph, offering a promising candidate for autonomous diagnosis.","Mohamed M. Farag, Maria A. Fouad, Amr T. Abdel-Hamid",2022,153,"Diabetic Retinopathy (DR) - a complication developed due to heightened blood glucose levels- is deemed one of the most sight-threatening diseases. Unfortunately, DR screening is manually acquired by an ophthalmologist, a process that can be considered erroneous and time-consuming. Accordingly, automated DR diagnostics have become a focus of research in recent years due to the tremendous increase in diabetic patients. Moreover, the recent accomplishments demonstrated by Convolutional Neural Networks (CNN) settle them as state-of-the-art for DR stage identification. This paper proposes a new automatic deep-learning-based approach for severity detection by utilizing a single Color Fundus photograph (CFP). The proposed technique employs DenseNet169’s encoder to construct a visual embedding. Furthermore, Convolutional Block Attention Module (CBAM) is introduced on top of the encoder to reinforce its discriminative power. Finally, the model is trained using cross-entropy loss on the Kaggle Asia Pacific Tele-Ophthalmology Society’s (APTOS) dataset. On the binary classification task, we accomplished (97% accuracy - 97% sensitivity - 98.3% specificity - 0.9455, Quadratic Weighted Kappa score (QWK)) compared to the state-of-the-art. Moreover, Our network showed high competency (82% accuracy - 0.888 (QWK)) for severity grading. The significant contribution of the proposed framework is that it efficiently grades the severity level of diabetic retinopathy while reducing the time and space complexity required, which demonstrates it as a promising candidate for autonomous diagnosis.","","IEEE Access","1","10.1109/access.2022.3165193","https://consensus.app/papers/automatic-severity-classification-of-diabetic-farag-fouad/4026c6af09a35a10b57158d90d8991e0/"
"Dual Branch Deep Learning Network for Detection and Stage Grading of Diabetic Retinopathy","The proposed deep learning model accurately detects and stages diabetic retinopathy using a single fundus retinal image, outperforming established literature and offering potential for improved clinical decision-making and patient care.","Hossein Shakibania, Sina Raoufi, Behnam Pourafkham, H. Khotanlou, Muharram Mansoorizadeh",2023,56,"","","ArXiv","1","10.1016/j.bspc.2024.106168","https://consensus.app/papers/dual-branch-deep-learning-network-for-detection-and-stage-shakibania-raoufi/42c15ad78fe450f6b55e9210ba9e5e3d/"
"A deep learning based model for diabetic retinopathy grading","The RSG-Net deep neural network effectively classifies diabetic retinopathy into 4 stages and 2 stages, outperforming existing methods and enhancing early detection.","Samia Akhtar, Shabib Aftab, Oualid Ali, Munir Ahmad, Muhammad Adnan Khan, Sagheer Abbas, Taher M. Ghazal",2025,51,"Diabetic retinopathy stands as a leading cause of blindness among people. Manual examination of DR images is labor-intensive and prone to error. Existing methods to detect this disease often rely on handcrafted features which limit the adaptability and classification accuracy. Thus, the aim of this research is to develop an automated and efficient system for early detection and accurate grading of diabetic retinopathy severity with less time consumption. In our research, we have developed a deep neural network named RSG-Net (Retinopathy Severity Grading) to classify DR into 4 stages (multi-class classification) and 2 stages (binary classification). The dataset utilized in this study is Messidor-1. In preprocessing, we have used Histogram Equalization to improve image contrast and denoising techniques to remove noise and artifacts which enhanced the clarity of the fundus images. We applied data augmentation techniques to our preprocessed images in order to tackle class imbalance issues. Augmentation techniques involve flipping, rotation, zooming and adjustment of color, contrast and brightness. The proposed RSG-Net model contains convolutional layers to perform automatic feature extraction from the input images and batch normalization layers to improve training speed and performance. The model also contains max pooling, drop out and fully connected layers. Our proposed RSG-Net model achieved a testing accuracy of 99.36%, specificity of 99.79% and a sensitivity of 99.41% in classifying diabetic retinopathy into 4 grades and it achieved 99.37% accuracy, 100% sensitivity and 98.62% specificity in classifying DR into 2 grades. The performance of RSG-Net is also compared with other state-of-the-art methodologies where it outperformed these methods.","","Scientific Reports","1","10.1038/s41598-025-87171-9","https://consensus.app/papers/a-deep-learning-based-model-for-diabetic-retinopathy-akhtar-aftab/ab5c77cfbbeb545689df078f38fe7478/"
"Development of revised ResNet-50 for diabetic retinopathy detection","The revised ResNet-50 model, using visualization and preprocessing, accurately predicts diabetic retinopathy more accurately than other common CNNs, aiding early detection and treatment.","Chun-Ling Lin, Kun-Chi Wu",2023,108,"Diabetic retinopathy (DR) produces bleeding, exudation, and new blood vessel formation conditions. DR can damage the retinal blood vessels and cause vision loss or even blindness. If DR is detected early, ophthalmologists can use lasers to create tiny burns around the retinal tears to inhibit bleeding and prevent the formation of new blood vessels, in order to prevent deterioration of the disease. The rapid improvement of deep learning has made image recognition an effective technology; it can avoid misjudgments caused by different doctors' evaluations and help doctors to predict the condition quickly. The aim of this paper is to adopt visualization and preprocessing in the ResNet-50 model to improve module calibration, to enable the model to predict DR accurately. This study compared the performance of the proposed method with other common CNNs models (Xception, AlexNet, VggNet-s, VggNet-16 and ResNet-50). In examining said models, the results alluded to an over-fitting phenomenon, and the outcome of the work demonstrates that the performance of the revised ResNet-50 (Train accuracy: 0.8395 and Test accuracy: 0.7432) is better than other common CNNs (that is, the revised structure of ResNet-50 could avoid the overfitting problem, decease the loss value, and reduce the fluctuation problem). This study proposed two approaches to designing the DR grading system: a standard operation procedure (SOP) for preprocessing the fundus image, and a revised structure of ResNet-50, including an adaptive learning rating to adjust the weight of layers, regularization and change the structure of ResNet-50, which was selected for its suitable features. It is worth noting that the purpose of this study was not to design the most accurate DR screening network, but to demonstrate the effect of the SOP of DR and the visualization of the revised ResNet-50 model. The results provided an insight to revise the structure of CNNs using the visualization tool.","","BMC Bioinformatics","1","10.1186/s12859-023-05293-1","https://consensus.app/papers/development-of-revised-resnet50-for-diabetic-retinopathy-lin-wu/236baf8b425a5175ba2046e3f61eef4f/"
"Leveraging FastViT Based Knowledge Distillation with EfficientNet-B0 for Diabetic Retinopathy Severity Classification.","","Jyotirmayee Rautaray, Ali B. M. Ali, Meenakshi Kandpal, Pranati Mishra, R. F. Rashid, Farzona Alimova, Mohamed Kallel, Nadia Batool",2025,7,"","","SLAS technology","2","10.1016/j.slast.2025.100325","https://consensus.app/papers/leveraging-fastvit-based-knowledge-distillation-with-rautaray-ali/f86f6b1d80f85404833670633f13a613/"
"Fine-grained attention & knowledge-based collaborative network for diabetic retinopathy grading","The FA+KC-Net model accurately and stablely grades diabetic retinopathy, improving treatment plans for vision loss.","Miao Tian, Hongqiu Wang, Yingxue Sun, Shaozhi Wu, Qingqing Tang, Meixia Zhang",2023,21,"","","Heliyon","1","10.1016/j.heliyon.2023.e17217","https://consensus.app/papers/finegrained-attention-knowledgebased-collaborative-tian-wang/237ebfc87f185292b3755404e1cb2666/"
"DeepDRiD: Diabetic Retinopathy—Grading and Image Quality Estimation Challenge","The DeepDRiD challenge successfully developed deep learning models for diabetic retinopathy image assessment and grading, with potential for further exploration in image quality assessment.","Ruhan Liu, Xiangning Wang, Qiang Wu, Ling Dai, X. Fang, Tao Yan, Jaemin Son, Shiqi Tang, Jiang Li, Zijian Gao, A. Galdrán, J. M. Poorneshwaran, Hao Liu, Jie Wang, Yerui Chen, Prasanna Porwal, G. Tan, Xiaokang Yang, Chao Dai, Haitao Song, Mingang Chen, Huating Li, Weiping Jia, Dinggang Shen, Bin Sheng, Ping Zhang",2022,193,"","","Patterns","1","10.1016/j.patter.2022.100512","https://consensus.app/papers/deepdrid-diabetic-retinopathygrading-and-image-quality-liu-wang/496914d746725a618213c20a00a090d0/"
"ResViT FusionNet Model: An explainable AI-driven approach for automated grading of diabetic retinopathy in retinal images","The ResViT FusionNet model, combining Convolutional Neural Networks and Vision Transformers, improves diabetic retinopathy detection and classification accuracy in retinal images.","Amna Ikram, Azhar Imran",2025,31,"","","Computers in biology and medicine","1","10.1016/j.compbiomed.2025.109656","https://consensus.app/papers/resvit-fusionnet-model-an-explainable-aidriven-approach-ikram-imran/8428986bd4fd510aabb3551808704f5e/"
"Interpretable Deep Learning for Diabetic Retinopathy: A Comparative Study of CNN, ViT, and Hybrid Architectures","Hybrid models outperform standalone CNNs and Vision Transformers for diabetic retinopathy classification, achieving a better balance between local feature extraction and global context awareness.","Weijie Zhang, Veronika Belcheva, Tatiana Ermakova",2025,8,"Diabetic retinopathy (DR) is a leading cause of vision impairment worldwide, requiring early detection for effective treatment. Deep learning models have been widely used for automated DR classification, with Convolutional Neural Networks (CNNs) being the most established approach. Recently, Vision Transformers (ViTs) have shown promise, but a direct comparison of their performance and interpretability remains limited. Additionally, hybrid models that combine CNN and transformer-based architectures have not been extensively studied. This work systematically evaluates CNNs (ResNet-50), ViTs (Vision Transformer and SwinV2-Tiny), and hybrid models (Convolutional Vision Transformer, LeViT-256, and CvT-13) on DR classification using publicly available retinal image datasets. The models are assessed based on classification accuracy and interpretability, applying Grad-CAM and Attention-Rollout to analyze decision-making patterns. Results indicate that hybrid models outperform both standalone CNNs and ViTs, achieving a better balance between local feature extraction and global context awareness. The best-performing model (CvT-13) achieved a Quadratic Weighted Kappa (QWK) score of 0.84 and an AUC of 0.93 on the test set. Interpretability analysis shows that CNNs focus on fine-grained lesion details, while ViTs exhibit broader but less localized attention. These findings provide valuable insights for optimizing deep learning models in medical imaging, supporting the development of clinically viable AI-driven DR screening systems.","","Comput.","","10.3390/computers14050187","https://consensus.app/papers/interpretable-deep-learning-for-diabetic-retinopathy-a-zhang-belcheva/525827ee3c8655c4ac94bb9cc2b7416a/"
"A Hybrid CNN-Transformer Approach for Precise Three-Class Diabetic Retinopathy Classification","The hybrid CNN-Transformer approach, combining ResNet50's granular feature extraction with ViTs' global relational reasoning, achieves better performance in diabetic retinopathy detection and classification compared to conventional methods.","Samira Azzou, Djamila Boukredera, Sifeddine Baouz",2025,0,"This study evaluates the effectiveness of Vision Transformers (ViTs) and hybrid deep learning architectures for diabetic retinopathy (DR) classification, addressing the challenge of inter-stage ambiguity in traditional systems. While convolutional neural networks (CNNs) such as ResNet50 excel at localized feature extraction in retinal images, ViTs offer superior global contextual modeling. To synergize these strengths, we propose a hybrid architecture integrating ResNet50’s granular feature extraction with ViTs’ global relational reasoning. Three models are designed and evaluated: (1) an auto-tuned ResNet50, (2) a hyperparameter-optimized ViT, and (3) a hybrid combining both architectures.
To reduce ambiguity between neighboring stages, we simplified the traditional five-stage classification into three clinically relevant categories: no DR, early DR (mild/moderate), and advanced DR (severe/proliferative).
Trained and validated on the APTOS dataset. The ResNet50 model achieves precision scores of 93.0% (No DR), 82.0% (Early DR), and 86.0% (Advanced DR). The standalone ViT demonstrates relative improvements, attaining 98.0%, 91.0%, and 93.0%, respectively. The hybrid model surpasses both, achieving 98.0% average precision across all classes, with gains of +7.0% (early DR) and +5.0% (advanced DR) over the standalone ViT. The proposed hybrid model achieved an impressive value of 99.5% on all metrics (accuracy, precision and recall) for identifying DR (binary classification) and a value of 98.3% for 3-stage classification. It was also concluded that the proposed method achieved better performance in DR detection and classification compared to conventional CNN and other state-of-the-art methods}.The proposed hybrid approach significantly reduces confusion between classes, demonstrating its potential for accurate classification of the different stages of DR.","","Jordanian Journal of Computers and Information Technology","3","10.5455/jjcit.71-1738691198","https://consensus.app/papers/a-hybrid-cnntransformer-approach-for-precise-threeclass-azzou-boukredera/30ec4dec024650d093f13d0008049015/"
"Hybrid CNN and Vision Transformer Model for Diabetic Retinopathy Detection","The hybrid model combining CNNs and Vision Transformers effectively detects diabetic retinopathy severity from color fundus images, achieving high accuracy and recall.","Presilla R, Rameez Shafat Wani, R. Acharya",2025,0,"Diabetic Retinopathy is one of the most common complications of Diabetes Mellitus, leading to visual impairment in millions, and permanent blindness if not detected early. Compared to computer-aided diagnosis systems, manual detection of DR is a time-consuming process, cumbersome, and expensive. Deep learning is recently emerging as a powerful tool for automated diagnosis, with CNNs proving very effective in the medical domain. Nonetheless, the ViTs have been studied for their ability to inject global image context, potentially yielding an advantage in DR detection. This paper proposes a new hybrid model combining CNNs and ViTs for classification of DR severity from color fundus images. The performance of this hybrid model, achieving accuracy of 85.52 percent, recall of 85.52 percent, precision of 85.20 percent, and F1-score of 84.92 percent is assessed through exhaustive experimentation and benchmarked against standalone CNN and ViT models.","","2025 International Conference on Biomedical Engineering and Sustainable Healthcare (ICBMESH)","","10.1109/icbmesh66209.2025.11182184","https://consensus.app/papers/hybrid-cnn-and-vision-transformer-model-for-diabetic-r-wani/3478384901dc564c855c9954ace25d67/"
"Optimal Detection of Diabetic Retinopathy Severity Levels Using Attention-Based CNN and Vision Transformers (ViT)","Combining Attention-Based Convolutional Neural Networks and Vision Transformers improves diabetic retinopathy severity detection accuracy by around 95%, sensitivity, and specificity.","Gaurang Kakade, Chaitanya Kakade",2024,1,"Diagnosing diabetic retinopathy (DR) from colour fundus images is challenging as it requires skilled clinicians to recognize and interpret multiple small features and utilize a complex grading system, making the process both difficult and time-consuming. Prior detection of this condition is important to prevent any further complications such as partial or complete blindness. This study presents an approach for detecting the severity levels of diabetic retinopathy using a combination of Attention-Based Convolutional Neural Networks (CNN) and Vision Transformers (ViT). The method addresses the need for accurate classification of retinal images across multiple severity levels of diabetic retinopathy. We made use of a unique combination of attention mechanisms in CNN and transformers, thereby enhancing the model's ability to focus on critical regions within the retinal images. Experimental results show improvements in classification accuracy of around $95 \%$, sensitivity, specificity, and other key performance metrics, making it a potentially better solution for automated diabetic retinopathy detection.","","2024 International Conference on Modeling, Simulation & Intelligent Computing (MoSICom)","","10.1109/mosicom63082.2024.10881457","https://consensus.app/papers/optimal-detection-of-diabetic-retinopathy-severity-kakade-kakade/361315a8609d5ce1a2f7a6295efd16c2/"
"A Hybrid Vision Transformer and Graph Neural Network Model with Attention Mechanisms for Diabetic Retinopathy Detection","The hybrid Vision Transformer and Graph Neural Network model with attention mechanisms improves diabetic retinalopathy detection accuracy by capturing complex spatial and temporal relationships in retinal images.","K. Niranjan, N. SrinivasRao, Nagesh Rangahanumaiah, Beena Ullala, BN Mata, Vani Anantharamaiah",2025,3,"Diabetic Retinopathy (DR) is a foremost reason of blindness worldwide due to diabetics, highlighting the need for early and accurate detection to prevent severe vision impairment. However, current DR detection methods often fall short in capturing the intricate relationships between retinal structures and struggle to effectively utilize both local and global features within retinal images. To deal these challenges, this study introduces a novel hybrid structure that combines Vision Transformers (ViTs) with Graph Neural Networks (GNNs), augmented by attention mechanisms, for identification and classification of DR using retinal fundus images.The main objective is to build a robust structure that can accurately capture the complex spatial and temporal relationships within retinal images, thereby improving the precision and reliability of DR detection. The presented approach begins with bilateral filtering during the image pre-processing stage, which preserves essential structural details, such as blood vessels, while reducing noise. ViTs are incorporated to capture higher level features by grouping images into sequences of non-overlapping groups. These features are then used to construct spatial and temporal graphs, enabling the model to capture both detailed local information and broader sequential relationships within the retinal images. The integration of attention mechanisms within the GNNs allows the structure to concentrate on efficient features, further enhancing its detection capabilities.The outcome results illustrates that the hybrid structure outperforms several cutting-edge approaches, achieving an accuracy of 93.2% and an AUC-ROC of 0.961 on the APTOS 2019 Blindness Detection dataset. Ablation studies underscore the significance of attention mechanisms and the synergistic use of spatial and temporal graphs. Despite the structure's strong performance, its complexity and computational demands may limit its feasibility in resource-constrained settings. Future research aims to optimize the structure for such environments and extend its application to other retinal diseases.","","Journal of Artificial Intelligence and Technology","2","10.37965/jait.2025.0645","https://consensus.app/papers/a-hybrid-vision-transformer-and-graph-neural-network-model-niranjan-srinivasrao/a194f03ca4d452a6b04a098bf7db27b7/"
"Automatic Diabetic Retinopathy Grading via Self-Knowledge Distillation","Our deep-learning technique using self-knowledge distillation and CAM-Attention effectively grades diabetic retinopathy with 92.9% accuracy on the Messidor dataset and 67.96% accuracy on the IDRID dataset.","Dingyu Xue, Xinglong Feng",2020,45,"Diabetic retinopathy (DR) is a common fundus disease that leads to irreversible blindness, which plagues the working-age population. Automatic medical imaging diagnosis provides a non-invasive method to assist ophthalmologists in timely screening of suspected DR cases, which prevents its further deterioration. However, the state-of-the-art deep-learning-based methods generally have a large amount of model parameters, which makes large-scale clinical deployment a time-consuming task. Moreover, the severity of DR is associated with lesions, and it is difficult for the model to focus on these regions. In this paper, we propose a novel deep-learning technique for grading DR with only image-level supervision. Specifically, we first customize the model with the help of self-knowledge distillation to achieve a trade-off between model performance and time complexity. Secondly, CAM-Attention is used to allow the network to focus on discriminative zone, e.g., microaneurysms, soft/hard exudates, etc.. Considering that directly attaching a classifier after the Side branch will disrupt the hierarchical nature of convolutional neural networks, a Mimicking Module is employed that allows the Side branch to actively mimic the main branch structure. Extensive experiments are conducted on two benchmark datasets, with an AUC of 0.965 and an accuracy of 92.9% for the Messidor dataset and 67.96% accuracy achieved for the challenging IDRID dataset, which demonstrates the superior performance of our proposed method.","","Electronics","4","10.3390/electronics9091337","https://consensus.app/papers/automatic-diabetic-retinopathy-grading-via-xue-feng/3c7134601ca85447b8eb8e1e293809b6/"
"Toward Lightweight Diabetic Retinopathy Classification: A Knowledge Distillation Approach for Resource-Constrained Settings","Our knowledge distillation-based approach effectively classifies diabetic retinopathy in resource-constrained settings, enabling accessible assessment even in underdeveloped environments.","Niful Islam, Md. Mehedi Hashan Jony, Emam Hasan, Sunny Sutradhar, Atikur Rahman, Md. Motaharul Islam",2023,14,"Diabetic retinopathy (DR), a consequence of diabetes, is one of the prominent contributors to blindness. Effective intervention necessitates accurate classification of DR; this is a need that computer vision-based technologies address. However, using large-scale deep learning models for DR classification presents difficulties, especially when integrating them into devices with limited resources, particularly in places with poor technological infrastructure. In order to address this, our research presents a knowledge distillation-based approach, where we train a fusion model, composed of ResNet152V2 and Swin Transformer, as the teacher model. The knowledge learned from the heavy teacher model is transferred to the lightweight student model of 102 megabytes, which consists of Xception with a customized convolutional block attention module (CBAM). The system also integrates a four-stage image enhancement technique to improve the image quality. We compared the model against eight state-of-the-art classifiers on five evaluation metrics; the experiments show superior performance of the model over other methods on two datasets (APTOS and IDRiD). The model performed exceptionally well on the APTOS dataset, achieving 100% accuracy in binary classification and 99.04% accuracy in multi-class classification. On the IDRiD dataset, the results were 98.05% for binary classification accuracy and 94.17% for multi-class accuracy. The proposed approach shows promise for practical applications, enabling accessible DR assessment even in technologically underdeveloped environments.","","Applied Sciences","2","10.3390/app132212397","https://consensus.app/papers/toward-lightweight-diabetic-retinopathy-classification-islam-jony/47e99043b69e5a6cb5f9e1333999afc4/"
