epoch,train_loss,val_loss,train_accuracy,val_accuracy,train_precision,val_precision,train_recall,val_recall,train_f1_score,val_f1_score,train_specificity,val_specificity,train_roc_auc,val_roc_auc,train_qwk,val_qwk
1,12.840335575160601,2.90607030283321,0.2331390507910075,0.47093023255813954,0.3755925834516156,0.3780685199912775,0.2331390507910075,0.47093023255813954,0.26721179628154557,0.4092946491285307,0.808069949475826,0.8634636283961438,0.5205151485335542,0.8079310754853982,0.06432553492694015,0.5055
2,3.4919925395226636,1.9694425463676453,0.40049958368026645,0.6598837209302325,0.5552426001738255,0.5883171834625324,0.4004995836802665,0.6598837209302325,0.45272400218085446,0.5960845813918108,0.8556147776430733,0.9036571428571427,0.7190113822109909,0.8201343963183566,0.29822583660018165,0.6366012740146689
3,2.4626755804218203,2.140333191914992,0.462947543713572,0.6627906976744186,0.5940307890472759,0.6183494109022916,0.462947543713572,0.6627906976744186,0.5094409161715282,0.6032628250919386,0.8725919252866822,0.9049865030674846,0.7629168517137459,0.8725853027250897,0.4140342341082396,0.6363842891760905
4,1.9688667470453591,1.809923995624889,0.49250624479600336,0.4476744186046512,0.6155023692819965,0.4719163169354075,0.49250624479600325,0.4476744186046512,0.5355431898136543,0.43689603907826274,0.8799945804119554,0.8797300613496933,0.7906048069553137,0.8332923455339218,0.4582307698681273,0.5962457324350795
5,1.637573428698723,1.9584597132422707,0.488759367194005,0.4738372093023256,0.6091397356458835,0.5040278028620905,0.488759367194005,0.4738372093023256,0.5276482355538512,0.45217276235358406,0.8805670722363284,0.8818928321814088,0.7973071179736653,0.8502689051474418,0.4726993615860605,0.482395300908832
6,1.5188027146636256,1.358723675662821,0.4954204829308909,0.4796511627906977,0.6108725312078067,0.4981771939745455,0.4954204829308909,0.4796511627906977,0.5354904052070215,0.46711068734067585,0.8817323615989799,0.8824612098014318,0.8069978199716418,0.8639328054956055,0.4986911975015548,0.3059383563013781
7,1.4327552164627226,1.3556750741871921,0.5129059117402165,0.47093023255813954,0.6238099492485107,0.49544429017702185,0.5129059117402165,0.47093023255813954,0.5505951360198157,0.456382865757506,0.8855209975935516,0.8817145133382814,0.8341388161210966,0.8841858064986482,0.4848927791820318,0.43673017183325014
8,1.3467382109717818,1.2795462147756056,0.5441298917568693,0.6976744186046512,0.6560336902655955,0.7065507835228798,0.5441298917568693,0.6976744186046512,0.5790821301906433,0.6789424866593404,0.8934665525904236,0.9193786721557797,0.8496802182363316,0.8897537124895922,0.4881879517080937,0.6313818818413461
9,1.283660217428839,1.3008155470544642,0.5624479600333055,0.5465116279069767,0.6508519398256348,0.5411262601618932,0.5624479600333055,0.5465116279069767,0.5939560552082211,0.5180199064617269,0.8965945140085477,0.8957843213812426,0.872798631562971,0.8932353840054006,0.5587048450135662,0.5191917100338919
10,1.2740714336862626,1.2551708817481995,0.5724396336386345,0.7151162790697675,0.6852327702064122,0.7395151157939672,0.5724396336386345,0.7151162790697675,0.6022806366779654,0.6904769776749596,0.9004262497854981,0.9228393984249642,0.876694969496608,0.9003896289218131,0.5322004231110352,0.6418554750734813
11,1.2636835630366345,1.2697112695737318,0.5757701915070774,0.6656976744186046,0.6695511849874166,0.694589181436754,0.5757701915070774,0.6656976744186046,0.6030501960792412,0.6690155755480386,0.9004924503781344,0.9145918917388682,0.8734045568580092,0.8982695620316188,0.5601380767509296,0.5954659517016994
12,1.25662591204738,1.293017872355201,0.5890924229808493,0.5319767441860465,0.6805670542174539,0.7425865071340298,0.5890924229808493,0.5319767441860465,0.6153172095276271,0.5927791744942428,0.9032941722005919,0.8941980779702661,0.8832093906437258,0.8850802019560212,0.556893781779805,0.28687187801384806
13,1.27102541213004,1.2602073902433568,0.5870108243130724,0.6046511627906976,0.6991078499924647,0.7065974485191131,0.5870108243130724,0.6046511627906976,0.6182064516581964,0.6325212617647844,0.9040850293898671,0.9072894682793218,0.8818251529083543,0.8856061920516656,0.5433556338550495,0.5515287797323487
14,1.246664498803138,1.3081890371712772,0.5965861781848459,0.627906976744186,0.68800027874531,0.698960498756581,0.5965861781848459,0.627906976744186,0.6237194096140152,0.6489595615000737,0.9051234844416929,0.910993032831602,0.8795681914809808,0.8900214506668287,0.5615994902145047,0.5627499782101317
15,1.2382932679345275,1.446079969406128,0.5861781848459617,0.5087209302325582,0.6944256357320311,0.6128130889796988,0.5861781848459617,0.5087209302325582,0.6156325163517066,0.523474982432152,0.9035506966149036,0.8871045667800155,0.8879230481127125,0.8516647863091487,0.5355085065441765,0.503232680921975
16,1.2487131832845952,1.2919838320125232,0.5878434637801832,0.6162790697674418,0.6845710305828485,0.7070014879290856,0.5878434637801832,0.6162790697674418,0.6086595483821169,0.6394816349131203,0.9032980365402942,0.9086482136417071,0.8843259755362272,0.9012907494888942,0.5518494484783817,0.579029215428998
17,1.2387883643440853,1.2927315478975123,0.5865945045795171,0.47093023255813954,0.6661629291740879,0.6119877451941159,0.5865945045795171,0.47093023255813954,0.6095678842188855,0.4820337705114796,0.901553733757777,0.8816896500482121,0.8838199169144889,0.8780684765588526,0.5954824532552181,0.38819171585342627
18,1.1982201174368934,1.3582644570957532,0.611157368859284,0.6395348837209303,0.6895991504170751,0.727021453370152,0.611157368859284,0.6395348837209303,0.636325438204433,0.6574583856080486,0.9078376399813146,0.9126813759877723,0.8917967920658005,0.8958798256979064,0.5888549184843967,0.5513720383662579
19,1.2144000195706917,1.2699462283741345,0.6032472939217319,0.6395348837209303,0.6952013698035968,0.723219182716753,0.6032472939217319,0.6395348837209303,0.6272530675819379,0.6631429316577889,0.9061978469533927,0.9144962750266569,0.8863906997278551,0.893551964127482,0.568069097278576,0.5842630773619647
20,1.2006083140704806,1.298186871138486,0.6057452123230641,0.6744186046511628,0.6846406520938675,0.6893620364550597,0.6057452123230641,0.6744186046511628,0.6296935741149979,0.6701335499298917,0.9068942075076014,0.9155487741747723,0.8941309277191203,0.8960330159709442,0.6023960486430173,0.5859917091362941
21,1.21321669023558,1.2862611413002014,0.6161532056619484,0.47674418604651164,0.6951829322528181,0.5232207614945611,0.6161532056619484,0.47674418604651164,0.6398155209512022,0.4833221165703652,0.9089092063898715,0.8849723351037383,0.8910364680631461,0.884962240081808,0.5713176449698798,0.5328176259783161
22,1.2220425617615909,1.3609109277074987,0.585345545378851,0.5726744186046512,0.6903640997606315,0.6273715706539548,0.585345545378851,0.5726744186046512,0.6097233742077418,0.5913862849682356,0.9031354711401953,0.8960639375554855,0.890861417682162,0.8811724566228648,0.5954118126693848,0.6589343854915763
23,1.2395467402919238,1.3261740478602322,0.5878434637801832,0.5494186046511628,0.6853458559082858,0.7762624415724421,0.5878434637801832,0.5494186046511628,0.6146116493020226,0.5569693685396649,0.9038049059968587,0.8983443940428429,0.8859900505249482,0.8954183449329516,0.5846997219790856,0.6176485571512594
24,1.186971584100597,1.4023484858599575,0.5999167360532889,0.6773255813953488,0.6898717505832002,0.6768771365373274,0.5999167360532889,0.6773255813953488,0.6244267568714815,0.6705150246683452,0.9064259162240982,0.9153100537461901,0.894012667301476,0.8903475043892745,0.5921839286822189,0.6189104085831383
25,1.1744330551055884,1.347360673275861,0.6423813488759367,0.5377906976744186,0.693656193685251,0.6954437836923496,0.6423813488759367,0.5377906976744186,0.6573975479572143,0.5395912040164297,0.9130637284695753,0.8934648019881269,0.8960290916102575,0.8889553309660871,0.6204088609957441,0.48486132511556246
26,1.1829711536303262,1.2883413217284463,0.6161532056619484,0.6569767441860465,0.7088925385035848,0.6895348837209302,0.6161532056619484,0.6569767441860465,0.6394656847374406,0.6673584099697316,0.9099822455058216,0.9146877972965953,0.8983916627150773,0.8918235183005239,0.5875342142375346,0.5598058160908705
27,1.1820081411213275,1.3027812892740422,0.6032472939217319,0.6802325581395349,0.6943837729959313,0.7014967662111985,0.6032472939217319,0.6802325581395349,0.6266301238266173,0.6806530307555264,0.9065381318449383,0.9188620924368122,0.8930652711635003,0.8955200901206248,0.586161263609451,0.6010697652971826
28,1.1947205092338538,1.4789345264434814,0.6286427976686095,0.4069767441860465,0.698846079814636,0.6729546359376927,0.6286427976686095,0.4069767441860465,0.6481966617092216,0.48028354306189114,0.911313558367923,0.8663916942660761,0.8939382282635154,0.8303052356183347,0.6098535429152951,0.2043500744339105
29,1.1833135865579378,1.3959802849726244,0.6053288925895087,0.6075581395348837,0.7064936876077936,0.7006100259067273,0.6053288925895087,0.6075581395348837,0.6298978897019409,0.6313956408692708,0.9083857639103939,0.9063790782527855,0.8955508251145766,0.8933177689412516,0.5818109805165403,0.5531974053576394
30,1.1896263584001174,1.4684301316738129,0.607826810990841,0.5377906976744186,0.6980635699134361,0.7261610919034106,0.607826810990841,0.5377906976744186,0.6291312102292346,0.5659866408100341,0.9080303050859632,0.8955048226667257,0.8950909462862753,0.8868206209458447,0.6086327612160359,0.6369892543760599
31,1.1581252988995305,1.3596069243821232,0.6203164029975021,0.6075581395348837,0.7060203394050911,0.6943957554122283,0.6203164029975021,0.6075581395348837,0.6420698799392588,0.6386571111776013,0.910384115304147,0.9069276357682889,0.8989479614061888,0.8793107698252555,0.5908553978752655,0.5670768106774059
32,1.1857529740459871,1.464129301634702,0.6253122398001665,0.48546511627906974,0.7034393599786871,0.6626115259121359,0.6253122398001665,0.48546511627906974,0.6465130328826671,0.47699259576309094,0.9106345895060407,0.8862737949167396,0.8972648961571059,0.8887114697068804,0.5847275106966722,0.6443391021842627
33,1.1672452240195494,1.2736955339258367,0.6128226477935054,0.6395348837209303,0.6872028386675375,0.700640481253615,0.6128226477935054,0.6395348837209303,0.6282602894791243,0.6596953118502664,0.9074234734706197,0.9117068048552557,0.8954838755102417,0.8968450035223733,0.6101424453695437,0.5997922797299636
34,1.2067203026338917,1.311537124893882,0.6203164029975021,0.6337209302325582,0.6836737855627992,0.6792589512742843,0.6203164029975021,0.6337209302325582,0.637085775644936,0.6370877798278397,0.90868892720117,0.9103604015244201,0.8974230231056087,0.895242241942669,0.6068148543011267,0.6006762265819694
35,1.1899639022666098,1.3651158159429377,0.604496253122398,0.5843023255813954,0.6890697271959043,0.7411659049740864,0.604496253122398,0.5843023255813954,0.6253312596815785,0.6070196374308996,0.9062529013312975,0.9042464122670519,0.8968255173010616,0.8933243101532811,0.6011537546641467,0.5998244073748902
36,1.178699456895424,1.3276977755806663,0.6094920899250624,0.561046511627907,0.6928652022595576,0.7028993057443104,0.6094920899250624,0.561046511627907,0.630043106634801,0.5858090673991977,0.9078641629963642,0.8992386398123488,0.896333608829942,0.8914828259818068,0.6118204286942307,0.5247204390142887
37,1.174106378231617,1.3967172476378353,0.6265611990008326,0.622093023255814,0.715933359305167,0.7047575340804898,0.6265611990008326,0.622093023255814,0.6478337371543955,0.6493717069313002,0.9114695058009236,0.9103814259681137,0.9037755173842749,0.888895180135616,0.5928757158960374,0.6041346379930909
38,1.1729577799506534,1.3806479817087,0.6153205661948377,0.6802325581395349,0.7078089651367998,0.7083477745742542,0.6153205661948377,0.6802325581395349,0.6389820797110195,0.6932355758108243,0.909633822148923,0.9196054102848923,0.8984281294629534,0.8941974471573944,0.5932591702910257,0.6431602116798576
39,1.1950170731307654,1.3053229369900443,0.6103247293921732,0.5465116279069767,0.6893812748231755,0.7762362855642609,0.6103247293921732,0.5465116279069767,0.6334350705275408,0.5315992728997291,0.9076303078980074,0.894729599172454,0.8961643026574807,0.8999715348355225,0.5830409010998125,0.5827032811578056
40,1.1796007888601316,1.3180688673799688,0.6273938384679434,0.6802325581395349,0.7043981084833106,0.7207106597245584,0.6273938384679434,0.6802325581395349,0.6465084885065346,0.683080451492936,0.9114149765309343,0.9192000278318803,0.8961523712565607,0.8972173221010368,0.6055562039440407,0.6431448778667028
41,1.1600359828266877,1.4396755722436039,0.6298917568692756,0.5203488372093024,0.7057464924199413,0.5406807578017688,0.6298917568692756,0.5203488372093024,0.6480550150250572,0.5053084859174226,0.9118335547281294,0.8918755669515951,0.9002201873661035,0.8761390937169481,0.6159151407938046,0.48862953474396686
42,1.202546156992186,1.3352284241806378,0.6140716069941715,0.6482558139534884,0.6733284791236851,0.7630847834074914,0.6140716069941715,0.6482558139534884,0.6299003426982189,0.6720280475064927,0.9068816536520169,0.9168481195547287,0.8922079462019034,0.8815134216428436,0.5976620931693912,0.5667236518844747
43,1.1254417296276977,1.3012289675799282,0.6486261448792673,0.6627906976744186,0.7205732217189317,0.7033869947668219,0.6486261448792673,0.6627906976744186,0.6670849530340051,0.6767053717895458,0.916674236385252,0.9163984799743481,0.9061524071249213,0.8835681369079815,0.6315823539293095,0.5859735269000854
44,1.1048233591957597,1.3601782403208993,0.6477935054121565,0.5348837209302325,0.712953990480748,0.6627789367910539,0.6477935054121565,0.5348837209302325,0.6650605185679983,0.5234098977291584,0.9158259655390235,0.8943295274242216,0.9069022523809331,0.8974361236929198,0.6301742908819474,0.6228327803320883
45,1.1267385080160683,1.4033971401778134,0.6282264779350542,0.6831395348837209,0.7102070918077108,0.7341996426523019,0.6282264779350542,0.6831395348837209,0.6495637547399968,0.681247273347773,0.9116108082962253,0.9202540230799962,0.9046230292140282,0.902274715860699,0.601143396070953,0.6171592425403856
46,1.1247843228194196,1.4267151951789856,0.6519567027477102,0.5145348837209303,0.7207938930110255,0.7082720562216026,0.6519567027477102,0.5145348837209303,0.6702763945024993,0.5186053318375317,0.916941139892927,0.8902977764618191,0.9061086531370973,0.8947280242666834,0.6085085071474128,0.5643206079247332
47,1.1184547928390125,1.4239950559355996,0.6248959200666112,0.6453488372093024,0.7077456895852796,0.6671712042472199,0.6248959200666112,0.6453488372093024,0.6451044062167711,0.631361166876721,0.9115550446451983,0.9007945916682221,0.9059446151924444,0.9014170674536008,0.6107601430832383,0.5873522496356112
48,2.2992462878985123,1.5885813994841143,0.574104912572856,0.5406976744186046,0.6597873283141923,0.5501332580248448,0.574104912572856,0.5406976744186046,0.6012696762112489,0.5173174943882217,0.8981109242125708,0.8951861601307524,0.8408877959493083,0.885992469148981,0.5687751515961517,0.5468042396245325
49,1.2946916283755903,1.3166276270692998,0.5924229808492922,0.5232558139534884,0.6722117948508756,0.7916393858579405,0.5924229808492922,0.5232558139534884,0.6171041335346945,0.522937235107361,0.9033365852375391,0.8934206254841722,0.8747045587513573,0.8958431151171921,0.599396496555362,0.6039574090505767
