epoch,train_loss,val_loss,train_accuracy,val_accuracy,train_precision,val_precision,train_recall,val_recall,train_f1_score,val_f1_score,train_specificity,val_specificity,train_roc_auc,val_roc_auc,train_qwk,val_qwk
50,1.2084234941084653,1.3058491267941215,0.6057452123230641,0.7180232558139535,0.6880626693005716,0.7053758004718571,0.6057452123230641,0.7180232558139535,0.6286738386064323,0.6951490987341097,0.9063766901775745,0.9247107086929498,0.8885019919185521,0.8996342371297634,0.5932001973513462,0.6350296326540712
51,1.2161712218199345,1.2869721163402905,0.611157368859284,0.5436046511627907,0.7062676731767721,0.7452602831441127,0.611157368859284,0.5436046511627907,0.6361384682387173,0.564356533731071,0.9085641844726604,0.8975023785307344,0.8924666119827872,0.8926621744463262,0.5772824619715419,0.6315062658905823
52,1.1818338596070839,1.2999536801468243,0.6144879267277269,0.6308139534883721,0.6984645617036496,0.7943067576831438,0.6144879267277268,0.6308139534883721,0.6389395753705712,0.6541901977774087,0.908755402575497,0.9137655414968417,0.8966194669817149,0.8982804591519743,0.5704766367572176,0.6072777276085708
53,1.1360020661812942,1.2862309461290187,0.6294754371357202,0.6947674418604651,0.709395890820914,0.7095903386019665,0.6294754371357202,0.6947674418604651,0.6506419362387779,0.6882221264548416,0.9122279129282941,0.9220066846202399,0.9008659544216172,0.8962824973832488,0.5949242359109307,0.6675534721489389
54,1.1369525697452343,1.2849955965172162,0.6194837635303914,0.6424418604651163,0.7017747044582779,0.7307891623508407,0.6194837635303914,0.6424418604651163,0.6405506509350891,0.6679785595861824,0.9096475111793876,0.9152203484794125,0.9023118505258062,0.8898879282763702,0.586858615782798,0.587129222152369
55,1.1334517125532937,1.2902623794295571,0.6311407160699417,0.5988372093023255,0.7093529426286639,0.6798578736644831,0.6311407160699417,0.5988372093023255,0.6529101231159562,0.600315121530372,0.9124527351668581,0.9029879863717134,0.9038263359225577,0.8952930556196345,0.5976347257223117,0.6247519555027717
56,1.126090019349231,1.315019060264934,0.6444629475437136,0.5784883720930233,0.7207842376554702,0.70912145735049,0.6444629475437136,0.5784883720930233,0.6628618621073182,0.6121379428643745,0.9150171913800799,0.902752052807618,0.905109900311515,0.891772552535586,0.6125148900691795,0.628851086007397
57,1.1247300014195853,1.3074608634818683,0.626977518734388,0.5988372093023255,0.705490406306733,0.717280679460928,0.626977518734388,0.5988372093023255,0.6477654457282621,0.6159122779124196,0.911174013602688,0.9062915336906313,0.9051894637717308,0.8878835948018913,0.597854981969748,0.6039891113542117
58,1.1071496864423056,1.3715185225009918,0.6394671107410491,0.6947674418604651,0.716043837237286,0.6836340129133531,0.6394671107410491,0.6947674418604651,0.6569308514964598,0.6731400452334074,0.9145765074046363,0.9184012309359968,0.9071234143808247,0.8946300712038117,0.6184206379088193,0.5986123570483104
59,1.1078502129245278,1.3555364933880893,0.6519567027477102,0.6017441860465116,0.7144705920411533,0.6933982313855774,0.6519567027477102,0.6017441860465116,0.6669713296892056,0.5893037827661713,0.9162794959867296,0.9052305005383452,0.9090947673475853,0.8932251770841336,0.6472487556727524,0.6592824599238281
60,1.1118234962422326,1.3627897771922024,0.6365528726061616,0.6918604651162791,0.7095448041940914,0.6730935640886966,0.6365528726061616,0.6918604651162791,0.6525370395631679,0.6752984030531638,0.9127120600530152,0.9207785157701961,0.9033166494713601,0.8962060503758921,0.6086305454351025,0.598539519952951
61,1.1082938447693327,1.3042127950624987,0.6436303080766028,0.6424418604651163,0.7154696830474431,0.7101097363055784,0.6436303080766028,0.6424418604651163,0.6606643342561972,0.6670644740956053,0.9153774142748599,0.9133283272282352,0.906137098833988,0.8945769979430921,0.6284684603269943,0.6326120340639396
62,1.089297095276662,1.3092071197249673,0.6469608659450458,0.563953488372093,0.7222423938134371,0.7052862992300353,0.6469608659450458,0.563953488372093,0.6643547870636778,0.5748573451895216,0.9158109893292087,0.9001333070668167,0.9115479758087326,0.8904198255426308,0.6315691155981215,0.58480488189331
63,1.0951427458137866,1.3347311480478807,0.6365528726061616,0.6976744186046512,0.7244512528032441,0.689357130272828,0.6365528726061616,0.6976744186046512,0.6554416844201055,0.6908677297417952,0.9146019397126908,0.9232082423295112,0.9069871411448127,0.8924080440032335,0.6246296147454626,0.6179207550427301
64,1.107690730039647,1.4058501503684304,0.6411323896752706,0.6831395348837209,0.7129422264007754,0.6945368262694168,0.6411323896752706,0.6831395348837209,0.6601079246193173,0.6839854882226638,0.914590599230564,0.9190088563039515,0.907195048578252,0.8989234030340019,0.6225982578937506,0.6342420515315754
65,1.0994149270831355,1.5163278877735138,0.6398834304746045,0.7151162790697675,0.718747396853354,0.6601568520785167,0.6398834304746045,0.7151162790697675,0.6604331932785312,0.6800225203313781,0.9146158458001151,0.9204699459960274,0.9062186157276505,0.8924981349001446,0.6177314963598451,0.6589838909541512
66,1.0978171122784646,1.5381651818752289,0.6652789342214821,0.5406976744186046,0.7232298250851698,0.7785674601495366,0.6652789342214821,0.5406976744186046,0.6811521046475951,0.522442148333526,0.9192172849776121,0.8940974993996148,0.9093261534031294,0.8979913335764341,0.633781817531968,0.6492010092514717
67,1.1120889676327737,1.346730281006206,0.6402997502081599,0.5930232558139535,0.7174793120702276,0.7549445986916155,0.6402997502081599,0.5930232558139535,0.656761627694628,0.6192983397849937,0.9148354150266538,0.905726304146372,0.9078751325339351,0.8993462864501885,0.6266823628835184,0.605747236905334
68,1.0784856422452738,1.3443067426031285,0.660699417152373,0.6424418604651163,0.7301214076806799,0.6916272151055098,0.660699417152373,0.6424418604651163,0.6744198017403453,0.6606970764940555,0.9190556454867611,0.9139975029001416,0.9121261001294256,0.8961769243610179,0.6567367930514177,0.6136133887453668
69,1.0802171875704203,1.375009452754801,0.6511240632805995,0.6976744186046512,0.72633926596814,0.6886669474583423,0.6511240632805995,0.6976744186046512,0.6693832190507262,0.6882722068327641,0.9174457503605312,0.9216666012588755,0.9130302447690478,0.8940503192145162,0.6275931022387075,0.6289407880758984
70,1.0802384226132702,1.2691774287007072,0.6552872606161532,0.6540697674418605,0.7293486461647736,0.7059011689024218,0.6552872606161532,0.6540697674418605,0.669524152377565,0.6728083892471092,0.9182595651257094,0.9157116112831275,0.9133519917233656,0.9001645770434012,0.6409280157176747,0.613947095991147
71,1.083776368728734,1.4044103297320278,0.6619483763530392,0.6598837209302325,0.7322428842031188,0.6711369373108611,0.6619483763530392,0.6598837209302325,0.6772681128959956,0.6481643826734452,0.9193731807551367,0.9115988744603758,0.9111429395208844,0.9046403651088891,0.6495283484579261,0.6122362780089121
72,1.0747795195769,1.423329453576695,0.6544546211490425,0.5697674418604651,0.7257238087715212,0.719163567750146,0.6544546211490425,0.5697674418604651,0.6695726707789552,0.5841847119141231,0.9177434002132138,0.9007744100795639,0.9137027533497227,0.893516560317199,0.6415573815286022,0.5714742709184039
73,1.030411145656018,1.3030677491968328,0.6769358867610324,0.6598837209302325,0.7372621391817855,0.683274825468063,0.6769358867610324,0.6598837209302325,0.6903295845609945,0.6651637560986147,0.9226285680407624,0.9160144773169637,0.9186460139751685,0.9008460688894248,0.6698931029284978,0.5578872566980891
74,1.0474634618553895,1.5987147797237744,0.6498751040799334,0.563953488372093,0.7153947651337559,0.6960784032759826,0.6498751040799334,0.563953488372093,0.664987293629255,0.5745992374894247,0.9167518545685572,0.8981500811458003,0.9142569632418331,0.8875177198194053,0.6373671266619314,0.490350215386113
75,1.0560597352042103,1.6304361766034907,0.6681931723563697,0.5523255813953488,0.7329802948322292,0.7122909039803655,0.6681931723563697,0.5523255813953488,0.6808557835099596,0.552099254232555,0.9211662205200438,0.8971126596244685,0.915461701443579,0.8882736572039299,0.6514286347333886,0.5716748921640125
76,1.031639039516449,1.4909795631061902,0.6802664446294754,0.6337209302325582,0.7500870622554462,0.6894936069993186,0.6802664446294754,0.6337209302325582,0.6963525643014884,0.6354383676149464,0.9240698425763967,0.90842927126824,0.9200246474330304,0.9017966762196689,0.6574682671349541,0.6745752450145683
77,1.0709254529006433,1.463993170044639,0.6536219816819318,0.7180232558139535,0.7267934654438699,0.6880814611501976,0.6536219816819318,0.7180232558139535,0.6679932450802666,0.698124533014111,0.9181740381057539,0.9254444544278272,0.9136622679553253,0.9032292068026482,0.6499747957682536,0.6350770726041117
78,1.0296200759560856,1.4397794658487493,0.6881765195670275,0.7122093023255814,0.7497876757532712,0.7059032537230212,0.6881765195670275,0.7122093023255814,0.7003481491901249,0.7075120954787855,0.9255615393625538,0.9246961615234234,0.919384094092555,0.9033763829841209,0.6729605646535997,0.6485558513006738
79,1.0012934082588614,1.4977910762483424,0.6698584512905912,0.6453488372093024,0.7334575020198255,0.7349377504159049,0.6698584512905912,0.6453488372093024,0.6835237082663158,0.6590151600524565,0.9213865794197942,0.9167180127951253,0.9215551723444753,0.8974444543781892,0.6609099984734743,0.6500481744941679
80,1.0226580360472597,1.40892232819037,0.6860949208992506,0.6075581395348837,0.7451743603908342,0.7305560616454129,0.6860949208992506,0.6075581395348837,0.6989338239760275,0.6354576222477922,0.9254355504063065,0.9075863903684747,0.9244914883000575,0.8980887677608387,0.6832201613126172,0.6765586477926107
81,1.0408761098684853,1.4745628129352222,0.667360532889259,0.6627906976744186,0.729246306809555,0.7018769579594767,0.667360532889259,0.6627906976744186,0.6804348260942257,0.6762314380434422,0.9206367097618541,0.9158263889381058,0.9199697475392778,0.9066609811121655,0.6716737199249704,0.6329117721426765
82,1.0587461522675508,1.4070068055933171,0.6698584512905912,0.5843023255813954,0.7395214233399101,0.7211074850011238,0.6698584512905912,0.5843023255813954,0.6859847050811131,0.6172509645961175,0.9216669416377089,0.9041132967059756,0.9187179575100508,0.8972450076094939,0.6696860740702097,0.5839644484776502
83,1.0281294529011706,1.469998468052257,0.6644462947543713,0.5813953488372093,0.7344909908882081,0.6763207507383857,0.6644462947543713,0.5813953488372093,0.6785122581336493,0.585793802478269,0.9208178669853607,0.9023944812454522,0.9212064443519355,0.8986935078395137,0.6794169576376354,0.6401939832319579
84,0.9933695721359838,1.5929103331132368,0.6860949208992506,0.5784883720930233,0.7451418541374657,0.7457830707233953,0.6860949208992506,0.5784883720930233,0.6968749181998745,0.6149665031603951,0.9251528178206071,0.9046433934989511,0.9247489406180063,0.8886262937196452,0.6856132166750428,0.6732580472982344
85,0.9934056351911154,1.6696292216127568,0.6956702747710242,0.6715116279069767,0.7562058852929661,0.6730187468024066,0.6956702747710242,0.6715116279069767,0.7088420661358958,0.657468384605008,0.9278925206650065,0.91221536255889,0.9227549327441138,0.9038008982195919,0.6968141154324454,0.6013817465041618
86,0.9810438314021028,1.5246249708262356,0.6881765195670275,0.6337209302325582,0.7449593363203707,0.6978224759066465,0.6881765195670275,0.6337209302325582,0.6998677616617698,0.655599953536253,0.9253355263465665,0.9121152542579779,0.9249790268837267,0.8953368975419065,0.6950321272698436,0.6648033999904299
87,0.9843307345710843,1.5379833443598314,0.6810990840965861,0.6947674418604651,0.7474305705005221,0.6988633653805021,0.6810990840965861,0.6947674418604651,0.6946165371483252,0.6962943706529399,0.9246016021656371,0.9230594583819862,0.9255697959265965,0.895814028655974,0.6860044278133037,0.6514269294172804
88,0.96690740234015,1.595263433727351,0.7002497918401333,0.688953488372093,0.7576986133492323,0.6913324000533302,0.7002497918401333,0.688953488372093,0.7112034873069566,0.6777909968685613,0.9285846638882645,0.9189152678005286,0.927954779912619,0.8916828679734325,0.6926401246361376,0.6598966716703139
89,0.9574188267232369,1.6859441968527706,0.6956702747710242,0.6569767441860465,0.7523783848187765,0.7075274771073721,0.6956702747710242,0.6569767441860465,0.70632693324249,0.6594597621489263,0.9273475950172168,0.9143515734903638,0.927350619403933,0.904575468287631,0.6861532095551575,0.6507446645171195
90,0.9827599978099102,1.5889629450711338,0.6952539550374688,0.5406976744186046,0.7451985078770198,0.7542121862865904,0.6952539550374688,0.5406976744186046,0.705422974928605,0.5864708035104776,0.9269508740637132,0.8970671964489508,0.9259607391318871,0.8830337392405132,0.7017276883575719,0.5895917291949622
91,0.9470582487962104,1.7446444928646088,0.704412989175687,0.6482558139534884,0.7623433585920255,0.6707901407169974,0.704412989175687,0.6482558139534884,0.7167760706180637,0.6451564560512711,0.9298779253068761,0.9116125429869173,0.9330599010738228,0.8935878980197959,0.698278666366922,0.6040953711430099
92,0.9524591494080247,1.7249942990866574,0.6852622814321399,0.6744186046511628,0.7425751436002677,0.679517152255639,0.6852622814321399,0.6744186046511628,0.6966399040922402,0.6743589346310044,0.9256092750714601,0.9153596254414837,0.9285547472294677,0.8988860943301592,0.7032440644545208,0.6451180674227124
93,0.9279554929362227,1.744007330049168,0.6990008326394671,0.6424418604651163,0.7563215849360713,0.6951153643567273,0.6990008326394671,0.6424418604651163,0.7105511120495925,0.6627939200169071,0.9279636645510644,0.9138690130320481,0.9315505561705093,0.8830510242066179,0.6944305660820356,0.6618599584034861
94,0.9098124109356609,1.831174991347573,0.7114904246461282,0.622093023255814,0.7616744548780902,0.6622787086668823,0.7114904246461282,0.622093023255814,0.7230659152633977,0.607577892874009,0.9310482524510124,0.9032566472830832,0.9338896950335026,0.8913066438257651,0.7102435550143569,0.6501745737350063
95,0.9186241750093486,1.6277211633595554,0.7081598667776853,0.6511627906976745,0.7553216875157898,0.7178670634670455,0.7081598667776853,0.6511627906976745,0.7172980416830204,0.6703066561236818,0.9295849000464538,0.916469178867259,0.934474676262333,0.886871573638392,0.7166518980562468,0.6304910976325573
96,0.9417463064391092,1.5909791886806488,0.7019150707743547,0.7034883720930233,0.7569614471042933,0.6934547784159896,0.7019150707743547,0.7034883720930233,0.7111727678724944,0.6959035090061414,0.9290358108762504,0.9244628955833083,0.9299028187117352,0.9001447569286118,0.7070485661237267,0.667365651545731
97,0.918910843647079,1.6245712448250165,0.7085761865112407,0.6133720930232558,0.7632407511787671,0.7030451760789782,0.7085761865112407,0.6133720930232558,0.7188250496176981,0.6301340067959472,0.9304218573545109,0.9069943537975563,0.9333479321514989,0.8986944320885801,0.7064857274129277,0.6459881840819377
98,0.9105674861282702,1.6377382142977281,0.7052456286427977,0.6337209302325582,0.7531593450015861,0.7213254278309456,0.7052456286427977,0.6337209302325582,0.7137258807358485,0.6641713480059666,0.9293708733980566,0.9142924118740596,0.93393600432615,0.8881895479223794,0.7287970009807865,0.6576987728298074
99,0.9156357249282053,1.8603668971495195,0.7019150707743547,0.6831395348837209,0.7613448254996602,0.68122476765213,0.7019150707743547,0.6831395348837209,0.7139867438929786,0.6772013135554309,0.9291477433121564,0.9180204453021872,0.9348053654625629,0.8827016114762765,0.7056946711807373,0.6276016887830392
100,0.9026349672418557,1.7838791012763977,0.7131557035803497,0.6744186046511628,0.7648576956074605,0.7064414637280305,0.7131557035803497,0.6744186046511628,0.7226272448610835,0.6863822701835642,0.9316775084444009,0.9188532074608539,0.9353428203116451,0.8973360222638944,0.7335782343231907,0.6375725791346694
